segment,country,product,unit_sold,sales_price,sales,month_number,month_name
Channel Partners,United States of America,Montana,1142,12,13430,6,June
Government,United States of America,Montana,1566,20,30694,10,October
Channel Partners,Mexico,Montana,690,12,8114,11,November
Enterprise,Mexico,Montana,1660,125,203350,11,November
Midmarket,Canada,Paseo,2363,15,34736,2,February
Small Business,France,Paseo,918,300,269892,5,May
Small Business,Germany,Paseo,1728,300,508032,5,May
Channel Partners,United States of America,Paseo,1142,12,13430,6,June
Enterprise,Mexico,Paseo,662,125,81095,6,June
Channel Partners,Canada,Paseo,1295,12,15229,10,October
Enterprise,Germany,Paseo,809,125,99103,10, October
Enterprise,Mexico,Paseo,2145,125,262763,10,October
Channel Partners,France,Paseo,1785,12,20992,11,November
Small Business,Canada,Paseo,1916,300,563304,12,December
Government,Canada,Paseo,2852,350,978236,12,December
Enterprise,Canada,Paseo,2729,125,334303,12,December
Midmarket,United States of America,Paseo,1925,15,28298,12,December
Government,United States of America,Paseo,2013,7,13809,12,December
Channel Partners,France,Paseo,1055,12,12407,12,December
Channel Partners,Mexico,Paseo,1084,12,12748,12,December
Government,United States of America,Velo,1566,20,30694,10,October
Government,Germany,Velo,2966,350,1017338,10,October
Government,Germany,Velo,2877,350,986811,10,October
Enterprise,Germany,Velo,809,125,99103,10,October
Enterprise,Mexico,Velo,2145,125,262763,10,October
Channel Partners,France,Velo,1055,12,12407,12,December
Government,Mexico,Velo,544,20,10662,12,December
Channel Partners,Mexico,Velo,1084,12,12748,12,December
Enterprise,Mexico,VTT,662,125,81095,6,June
Small Business,Germany,VTT,214,300,62916,10,October
Government,Germany,VTT,2877,350,986811,10,October
Enterprise,Canada,VTT,2729,125,334303,12,December
Government,United States of America,VTT,266,350,91238,12,December
Government,Mexico,VTT,1940,350,665420,12,December
Small Business,Germany,Amarilla,259,300,76146,3,March
Small Business,Mexico,Amarilla,1101,300,323694,3,March
Enterprise,Germany,Amarilla,2276,125,278810,5,May
Government,Germany,Amarilla,2966,350,1017338,10,October
Government,United States of America,Amarilla,1236,20,24226,11,November
Government,France,Amarilla,941,20,18444,11, November
Small Business,Canada,Amarilla,1916,300,563304,12,December
Enterprise,France,Carretera,4244,125,514524,4,April
Government,Germany,Carretera,2580,20,50052,4,April
Small Business,Germany,Carretera,689,300,200499,6,June
Channel Partners,United States of America,Carretera,1947,12,22663,9,September
Channel Partners,Canada,Carretera,908,12,10569,12,December
Government,Germany,Montana,1958,7,13295,2,February
Channel Partners,France,Montana,1901,12,22128,6,June
Government,France,Montana,544,7,3694,9,September
Government,Germany,Montana,1797,350,610082,9,September
Enterprise,France,Montana,1287,125,156049,12,December
Enterprise,Germany,Montana,1706,125,206853,12,December
Small Business,France,Paseo,2435,300,708440,1,January
Enterprise,Canada,Paseo,1774,125,215098,3,March
Channel Partners,France,Paseo,1901,12,22128,6,June
Small Business,Germany,Paseo,689,300,200499,6,June
Enterprise,Germany,Paseo,1570,125,190363,6,June
Channel Partners,United States of America,Paseo,1370,12,15941,7,July
Enterprise,Canada,Paseo,2009,125,243591,10,October
Midmarket,Germany,Paseo,1945,15,28300,10,October
Enterprise,France,Paseo,1287,125,156049,12,December
Enterprise,Germany,Paseo,1706,125,206853,12,December
Enterprise,Canada,Velo,2009,125,243591,10,October
Small Business,United States of America,VTT,2844,300,827604,2,February
Channel Partners,Mexico,VTT,1916,12,22302,4,April
Enterprise,Germany,VTT,1570,125,190363,6,June
Small Business,Canada,VTT,1874,300,545334,8,August
Government,Mexico,VTT,1642,350,557459,8,August
Midmarket,Germany,VTT,1945,15,28300,10,October
Government,Canada,Carretera,831,20,16121,5,May
Government,Mexico,Paseo,1760,7,11950,9,September
Government,Canada,Velo,3851,20,74700,4,April
Channel Partners,Germany,VTT,2479,12,28856,1,January
Midmarket,Mexico,Montana,2031,15,29246,10,October
Midmarket,Mexico,Paseo,2031,15,29246,10,October
Midmarket,France,Paseo,2261,15,32558,12,December
Government,United States of America,Velo,736,20,14131,9,September
Government,Canada,Carretera,2851,7,19159,10,October
Small Business,Germany,Carretera,2021,300,582048,10,October
Government,United States of America,Carretera,274,350,92064,12,December
Midmarket,Canada,Montana,1967,15,28325,3,March
Small Business,Germany,Montana,1859,300,535392,8,August
Government,Canada,Montana,2851,7,19159,10,October
Small Business,Germany,Montana,2021,300,582048,10,October
Enterprise,Mexico,Montana,1138,125,136560,12,December
Government,Canada,Paseo,4251,7,28567,1,January
Enterprise,Germany,Paseo,795,125,95400,3,March
Small Business,Germany,Paseo,1415,300,407376,4,April
Small Business,United States of America,Paseo,2918,300,840384,5,May
Government,United States of America,Paseo,3450,350,1159200,7,July
Enterprise,France,Paseo,2988,125,358560,7,July
Midmarket,Canada,Paseo,218,15,3139,9,September
Government,Canada,Paseo,2074,20,39821,9,September
Government,United States of America,Paseo,1056,20,20275,9,September
Midmarket,United States of America,Paseo,671,15,9662,10,October
Midmarket,Mexico,Paseo,1514,15,21802,10,October
